Estimate	Std_Error	z_value	P_value	Null_deviance	Residual_deviance	MutACNVMutB	NoMutACNVMutB	MutAWTMutB	NoMutAWTMutB	MutACNVNoMutB	NoMutACNVNoMutB	MutAWTNoMutB	NoMutAWTNoMutB	Genes	GeneA	Is.GeneA.OG	Is.GeneA.TSG	GeneB	Is.GeneB.OG	Is.GeneB.TSG	Tissue	CNA_type	Stage	Size	Adj_Pval_subset	SIG_FDR05_subset	SIG_FDR10_subset	SIG_FDR20_subset	SIG_WOFDR	LogP
-1.71610511401581	0.72341455707618	-2.37222916960889	0.0176811202433982	3808.72241267345	3.1752378504279e-14	4	20	9	16	48	638	38	999	PTPRT_ASXL1	PTPRT	No	Yes	ASXL1	No	Yes	Core-GI	Gain	Metastasis	1772	0.998467684140201	FALSE	FALSE	FALSE	TRUE	0.000665986703848771
-2.7463495358241	1.18001307404569	-2.32738907409578	0.0199445667483034	3898.28210838646	-6.79456512881277e-14	1	18	5	11	51	640	42	1004	PTPRT_FLT1	PTPRT	No	Yes	FLT1	Yes	No	Core-GI	Gain	Metastasis	1772	0.998467684140201	FALSE	FALSE	FALSE	TRUE	0.000665986703848771
-1.48371647412741	0.539820336375615	-2.74853756731206	0.00598617746181414	7212.76610008683	-6.75015598972289e-14	5	36	36	65	85	1161	136	2054	PTPRT_ATRX	PTPRT	No	Yes	ATRX	No	Yes	Core-GI	Gain	Primary	3578	0.843422009501395	FALSE	FALSE	FALSE	TRUE	0.0739550700507191
-1.19673841803737	0.579372291391539	-2.06557758425595	0.0388683828063001	6943.78051503618	4.44533299059909e-13	4	31	42	112	86	1166	130	2007	PTPRT_BRCA2	PTPRT	No	Yes	BRCA2	No	Yes	Core-GI	Gain	Primary	3578	0.843422009501395	FALSE	FALSE	FALSE	TRUE	0.0739550700507191
-1.34144276770551	0.531738988617625	-2.52274667914213	0.0116442249023661	7007.92604386278	-3.90798504668187e-14	5	43	36	89	85	1154	136	2030	PTPRT_CARD11	PTPRT	No	Yes	CARD11	Yes	No	Core-GI	Gain	Primary	3578	0.843422009501395	FALSE	FALSE	FALSE	TRUE	0.0739550700507191
-1.74515097577632	0.770013943020736	-2.26638879931208	0.0234275887709954	7062.73384828927	2.5424107263904e-13	2	34	30	96	88	1163	142	2023	PTPRT_ERBB2	PTPRT	No	Yes	ERBB2	Yes	No	Core-GI	Gain	Primary	3578	0.843422009501395	FALSE	FALSE	FALSE	TRUE	0.0739550700507191
-2.50026232007121	1.06897743436494	-2.33892899858692	0.019339108409502	7601.50628345814	-5.24025289368567e-14	1	16	28	40	89	1181	144	2079	PTPRT_ERCC5	PTPRT	No	Yes	ERCC5	No	Yes	Core-GI	Gain	Primary	3578	0.843422009501395	FALSE	FALSE	FALSE	TRUE	0.0739550700507191
2.92713291844099	1.32950778014811	2.2016666334325	0.0276888653125315	9951.19012679553	-5.47784042537515e-13	2	1	22	97	5	166	183	2869	AMER1_GNAS	AMER1	No	Yes	GNAS	Yes	No	Core-GI	Gain	Primary	3345	0.843422009501395	FALSE	FALSE	FALSE	TRUE	0.0739550700507191
-2.59188448946995	1.07733890504152	-2.40582093280115	0.0161361718624697	7689.30198819561	-1.63202786826232e-13	1	23	16	28	89	1174	156	2091	PTPRT_HGF	PTPRT	No	Yes	HGF	Yes	No	Core-GI	Gain	Primary	3578	0.843422009501395	FALSE	FALSE	FALSE	TRUE	0.0739550700507191
-1.67097255221622	0.8014470849886	-2.08494432572549	0.037074354494779	7577.03004145977	-1.5520917884267e-13	2	22	19	40	88	1175	153	2079	PTPRT_INHBA	PTPRT	No	Yes	INHBA	Yes	Yes	Core-GI	Gain	Primary	3578	0.843422009501395	FALSE	FALSE	FALSE	TRUE	0.0739550700507191
