Gene	Estimate	Std_Error	z_value	P_value	Null_deviance	Residual_deviance	NoMutWT	MutWT	NoMutCNV	MutCNV	Is.OG	Is.TSG	Tissue	Subtype	Stage	CNA_type	Size	Adj_Pval_subset	nodir_SIG_FDR05_subset	nodir_SIG_FDR10_subset	nodir_SIG_FDR20_subset	nodir_SIG_FDR30_subset	nodir_SIG_FDR40_subset	nodir_SIG_WOFDR_subset	SIG_FDR05_subset	SIG_FDR10_subset	SIG_FDR20_subset	SIG_FDR30_subset	SIG_FDR40_subset	SIG_WOFDR_subset	LogP	W	Function
AKT1	1.18732863339221	0.255467229381403	4.64767491418469	3.35697405549035e-06	4514.69208467665	-1.71196390397202e-13	2127	109	125	21	Yes	No	Breast	NA	NA	Gain	2382	6.7139481109807e-05	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	4.17302201953749	0.0950878525743132	1
ATR	1.29530433790189	0.457139442912607	2.83349940151527	0.00460413941862188	5623.91915924408	3.17301740437869e-13	2383	29	135	6	No	Yes	Breast	NA	NA	Gain	2553	0.0306942627908125	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	1.51294279296383	0.0305299742422639	2
FGFR4	1.74166975971654	0.423728706972814	4.11034166686347	3.95074104910685e-05	5401.92597268082	3.70814490224788e-14	2307	21	154	8	Yes	No	Breast	NA	NA	Gain	2490	0.000395074104910685	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	3.40332143517037	0.0403620974926817	1
CBFB	-0.957803769223699	0.177556970866323	-5.3943461895664	6.87735093428302e-08	2821.41825829078	5.08482144743482e-14	1662	63	739	73	No	Yes	Breast	NA	NA	Loss	2537	1.15195628149241e-06	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	5.9385640027417	0.0533797387020775	2
CDH1	-1.04687365454631	0.116504063318276	-8.98572654660432	2.5703041097384e-19	1873.95401788912	-2.13384865333105e-13	1557	170	598	186	No	Yes	Breast	NA	NA	Loss	2511	1.72210375352473e-17	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	16.7639406866653	0.138808302707302	2
CTCF	-0.695471411705026	0.283889040432462	-2.44980014249786	0.0142935527002939	3398.63071394667	7.19424519957093e-14	1723	27	764	24	No	Yes	Breast	NA	NA	Loss	2538	0.073666771609207	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	1.13272836235672	0.0150282813633067	2
EGFR	-1.23661598883207	0.498011747840335	-2.48310605963564	0.0130242303186094	5377.9210788518	2.05613304160578e-13	2273	25	132	5	Yes	No	Breast	NA	NA	Loss	2435	0.0727186192789025	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	1.13835437573282	0.0256173251256249	1
ESR1	-0.69188324777409	0.180432794648453	-3.8345759102281	0.000125781123631795	3320.84183900895	3.50830475476857e-13	1901	126	355	47	Yes	No	Breast	NA	NA	Loss	2429	0.00105341691041628	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	2.97739971422846	0.0547545940745213	1
JAK1	-1.3428844343236	0.406586037034029	-3.30282968918387	0.000957145003361214	5040.29970560675	3.00648395068491e-13	2264	20	266	9	Yes	Yes	Breast	NA	NA	Loss	2559	0.00712541280280015	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	2.14718997022682	0.0239707053017036	3
MAP2K4	-0.852271091754496	0.200938197552073	-4.24145882732739	2.22071631460632e-05	3140.35416733124	-1.37001521540617e-13	1747	52	745	52	No	Yes	Breast	NA	NA	Loss	2596	0.000212554275826605	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	3.67253015416794	0.0363397203102518	2
MEN1	-1.21748824657446	0.396665169589512	-3.06930968462487	0.00214554057807584	5332.40510908583	-1.00808250635991e-13	2303	41	133	8	No	Yes	Breast	NA	NA	Loss	2485	0.0143751218731081	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	1.84238846464919	0.0392461210756905	2
NF1	-1.33772482039466	0.219436332631935	-6.09618655374839	1.08628635660725e-09	4304.61580141697	2.77333707934447e-13	2139	75	247	33	No	Yes	Breast	NA	NA	Loss	2494	2.42603952975619e-08	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	7.61510212704112	0.0839818041037553	2
PTEN	-1.04062520065523	0.196740802275934	-5.28932071343151	1.22771456434785e-07	4232.49503410229	-8.43769633477987e-15	2185	139	211	38	No	Yes	Breast	NA	NA	Loss	2573	1.64513751622612e-06	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	5.7837977937371	0.0927997705106139	2
RB1	-1.15813600848319	0.234700964359333	-4.93451746840739	8.03491545886092e-07	3753.01313168189	-1.32782676650592e-13	1967	40	556	36	No	Yes	Breast	NA	NA	Loss	2599	8.97232226239469e-06	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	5.0470951360848	0.04088056666532	2
SMAD4	-2.30625145823762	0.369520785286311	-6.24119548904589	4.34239129302366e-10	4682.46392508265	-1.86961557346877e-13	2186	12	363	20	No	Yes	Breast	NA	NA	Loss	2581	1.45470108316293e-08	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	7.83722623779126	0.046759812504603	2
TP53	-0.259879264838584	0.0892560323464144	-2.91161569707645	0.00359564718407115	691.671445850754	7.72715225139098e-14	1194	690	411	308	No	Yes	Breast	NA	NA	Loss	2603	0.0219007601211606	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	1.65954081161208	0.0621307016999903	2
APC	-0.291019007533675	0.104890265062375	-2.77450922028479	0.00552850669114831	4449.62559572271	-2.10942374679256e-14	2310	2543	165	243	No	Yes	Core-GI	NA	NA	Loss	5261	0.0334694908225679	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	1.47535089459266	0.0715824656670828	2
CDKN2A	-0.640437099304813	0.188281992874008	-3.40147822704092	0.000670224672773505	8840.40495692764	3.87689878851991e-13	4373	136	644	38	No	Yes	Core-GI	NA	NA	Loss	5191	0.00686980289592843	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	2.16305572326631	0.0255565766479423	2
PTEN	-1.06203418464566	0.17813190866633	-5.96206593527846	2.49068599153637e-09	10098.3500238318	-9.82325332857637e-13	4751	224	308	42	No	Yes	Core-GI	NA	NA	Loss	5325	5.10590628264956e-08	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	7.29192716080119	0.0749748743718593	2
SETD2	-0.983059447237829	0.223249620823595	-4.40340925826079	1.0656286726681e-05	10833.8997968533	-1.47437617670241e-13	4860	169	269	25	No	Yes	Core-GI	NA	NA	Loss	5323	0.000174763102317568	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	3.75755025448981	0.0514289231301986	2
